fileName,aspectRatio
accordions-accordion.png,1.7291066282420748
header-4.png,2.955665024630542
loader.png,2.6666666666666665
heros-floating-media-2.png,1.5151515151515151
navbar-2.png,6.857142857142857
content-horizontal-10.png,1.6666666666666667
cta-horizontal-2.png,3.5714285714285716
card.png,1.6
testimonials-grouped-3.png,2.2641509433962264
testimonials-grouped-2.png,1.1516314779270633
cta-horizontal-3.png,3.8461538461538463
content-horizontal-11.png,1.6666666666666667
modal-image-left.png,1.834862385321101
faq-cards-1.png,1.0353753235547887
navbar-3.png,6.857142857142857
modal-icon-rows-centred.png,1.3747228381374723
faq-card-accordions-2.png,1.9704433497536946
heros-floating-media-3.png,1.5151515151515151
header-5.png,3.6809815950920246
badges-badge.png,2.9594594594594597
content-bento-9.png,1.2096774193548387
heros-horizontal-9.png,1.5625
faq-list-accordions-4.png,1.6643550624133148
star-rating.png,5.666666666666667
modal-horizontal-icon.png,2.1108179419525066
pricing-stacked-4.png,1.2618296529968454
header-7.png,2.0338983050847457
heros-floating-media-1.png,1.5151515151515151
navbar-1.png,6.857142857142857
content-horizontal-13.png,1.6666666666666667
cta-horizontal-1.png,3.8461538461538463
testimonials-grouped-1.png,2.2641509433962264
content-horizontal-12.png,1.6666666666666667
faq-cards-2.png,1.1822660098522169
faq-card-accordions-1.png,1.593625498007968
header-6.png,3.2967032967032965
heros-horizontal-8.png,1.3888888888888888
nav-hamburger-menu.png,2.6666666666666665
radio-card.png,1.6153846153846154
content-bento-8.png,1.4251781472684086
content-horizontal-8.png,1.6666666666666667
content-bento-12.png,1.5151515151515151
faq-list-accordions-1.png,2.079722703639515
timeline-9.png,0.3389830508474576
team-card.png,2.142857142857143
header-2.png,2.4096385542168677
pricing-stacked-1.png,1.8181818181818181
heros-floating-media-4.png,1.5151515151515151
404-header-404-basic.png,1.6689847009735743
navbar-4.png,6.857142857142857
cta-horizontal-4.png,3.5714285714285716
cta-horizontal-5.png,3.8461538461538463
content-basic-1.png,2.380952380952381
testimonials-grouped-4.png,0.9933774834437086
testimonial-card.png,1.3793103448275863
avatars-avatar-group.png,2.6666666666666665
navbar-5.png,6.857142857142857
heros-centered-12.png,1.3114754098360655
header-3.png,2.955665024630542
timeline-8.png,0.6900517538815412
content-horizontal-9.png,1.6666666666666667
content-bento-11.png,1.7045454545454546
faq-list-accordions-2.png,1.6643550624133148
logos-8.png,2.830188679245283
pricing-stacked-2.png,1.2618296529968454
header-1.png,2.4489795918367347
heros-centered-10.png,1.3114754098360655
key.png,2.5
cta-horizontal-7.png,3.6253776435045317
content-basic-2.png,3.125
cta-horizontal-6.png,3.5714285714285716
modal-video-left.png,1.5037593984962405
content-horizontal-14.png,1.6666666666666667
heros-centered-11.png,1.3186813186813187
pricing-stacked-3.png,0.966183574879227
logos-9.png,4.633204633204633
faq-list-accordions-3.png,1.6643550624133148
content-bento-10.png,1.5151515151515151
gallery-carousel-3.png,1.744186046511628
gallery-static-3.png,0.8236101578586136
footers-6.png,2.2900763358778624
content-stacked-3.png,0.9828009828009828
banner-5.png,24.489795918367346
figures-8.png,2.733485193621868
content-features-1.png,1.6483516483516483
heros-full-media-2.png,1.5
contact-3.png,2.142857142857143
heros-full-media-3.png,1.5
contact-2.png,2.142857142857143
figures-9.png,2.733485193621868
content-cards-1.png,0.9389671361502347
banner-4.png,24.489795918367346
content-stacked-2.png,0.963855421686747
breadcrumbs.png,2.6666666666666665
gallery-static-2.png,1.2307692307692308
gallery-carousel-2.png,1.3498312710911136
cta-centered-4.png,1.938610662358643
content-features-18.png,1.889763779527559
content-sticky-8.png,0.5623242736644799
footers-5.png,2.2900763358778624
banner-6.png,24.489795918367346
content-cards-3.png,1.141769743101808
content-features-2.png,1.6853932584269662
heros-basic-8.png,2.4539877300613497
heros-full-media-1.png,1.5
banner-10.png,25.0
banner-11.png,24.489795918367346
contact-1.png,1.6260162601626016
banners-extended.png,20.689655172413794
heros-basic-9.png,1.8808777429467085
content-full-media-4.png,3.125
content-features-3.png,1.6483516483516483
content-stacked-1.png,0.9828009828009828
content-cards-2.png,0.9389671361502347
banner-7.png,24.489795918367346
footers-4.png,11.11111111111111
alert.png,3.3333333333333335
button-form-button.png,2.6666666666666665
gallery-static-1.png,1.2307692307692308
gallery-carousel-1.png,1.2307692307692308
content-features-19.png,3.4482758620689653
tooltip.png,3.0
modal-newsletter-image.png,1.5625
cta-centered-5.png,1.9230769230769231
figures-10.png,1.6371077762619373
cta-centered-1.png,2.810304449648712
content-stacked-10.png,1.1019283746556474
gallery-static-5.png,1.1070110701107012
banner-3.png,24.489795918367346
content-cards-6.png,1.3086150490730644
content-stacked-5.png,0.9828009828009828
browser-top-bar.png,2.6666666666666665
heros-centered-9.png,1.3186813186813187
content-features-7.png,1.6666666666666667
heros-full-media-4.png,1.5
contact-5.png,1.411764705882353
heros-full-media-5.png,1.5
contact-4.png,1.411764705882353
content-features-6.png,1.6666666666666667
heros-centered-8.png,1.1753183153770812
content-full-media-1.png,2.4193548387096775
content-stacked-4.png,0.963855421686747
nav-dropdown-1.png,2.0
content-cards-7.png,1.6528925619834711
banner-2.png,30.0
footers-1.png,2.830188679245283
content-features-20.png,3.7037037037037037
gallery-static-4.png,0.823045267489712
cta-centered-2.png,2.7777777777777777
footers-3.png,11.538461538461538
content-stacked-6.png,0.963855421686747
nav-dropdown-3.png,2.0
content-cards-5.png,1.680672268907563
content-full-media-3.png,3.125
content-features-4.png,1.6666666666666667
contact-6.png,2.4691358024691357
heros-full-media-7.png,1.5
contact-7.png,1.5267175572519085
heros-full-media-6.png,1.5
content-features-5.png,1.6666666666666667
content-full-media-2.png,2.4193548387096775
button-fill.png,2.6666666666666665
content-cards-4.png,1.141769743101808
banner-1.png,30.0
nav-dropdown-2.png,2.0
content-stacked-7.png,0.9828009828009828
footers-2.png,3.225806451612903
cta-centered-3.png,2.5210084033613445
content-features-12.png,1.5625
navbar-floating-1.png,2.7777777777777777
content-sticky-2.png,0.9433962264150944
content-cards-9.png,1.0657193605683837
figures-1.png,1.6666666666666667
heros-basic-2.png,2.6607538802660753
heros-horizontal-15.png,1.6666666666666667
heros-centered-6.png,1.1753183153770812
content-features-8.png,1.6666666666666667
pricing-horizontal-2.png,1.4251781472684086
content-text-3.png,2.6030368763557483
cta-horizontal-12.png,3.5714285714285716
content-text-2.png,3.287671232876712
pricing-horizontal-3.png,1.2903225806451613
content-features-9.png,1.6666666666666667
heros-centered-7.png,1.1811023622047243
heros-basic-3.png,2.690582959641256
heros-horizontal-14.png,1.6666666666666667
content-cards-8.png,1.3407821229050279
content-sticky-3.png,0.9090909090909091
content-features-13.png,1.6666666666666667
content-features-11.png,1.6666666666666667
navbar-floating-2.png,2.7777777777777777
content-sticky-1.png,0.9090909090909091
content-stacked-9.png,1.1019283746556474
figures-2.png,1.6666666666666667
modal-video-centered.png,1.5037593984962405
heros-horizontal-16.png,1.6666666666666667
heros-basic-1.png,2.690582959641256
heros-centered-5.png,1.1811023622047243
pricing-horizontal-1.png,1.4251781472684086
heros-full-media-8.png,1.5
contact-9.png,1.4234875444839858
cta-horizontal-11.png,3.6253776435045317
cta-horizontal-10.png,3.5714285714285716
content-text-1.png,3.287671232876712
contact-8.png,1.1753183153770812
heros-centered-4.png,1.0600706713780919
figures-3.png,1.6666666666666667
logo-ticker.png,17.647058823529413
404-header-cards.png,1.7366136034732271
content-stacked-8.png,0.963855421686747
accordions-accordion-row.png,3.389830508474576
logo.png,4.375
content-features-10.png,1.5625
button-legacy.png,2.6666666666666665
content-features-14.png,1.5625
content-sticky-4.png,0.9433962264150944
figures-7.png,4.3478260869565215
heros-basic-4.png,2.6607538802660753
heros-horizontal-13.png,1.6666666666666667
pricing-horizontal-4.png,1.4598540145985401
pricing-horizontal-5.png,1.342281879194631
avatars-avatar.png,2.6666666666666665
content-text-4.png,2.6030368763557483
heros-basic-5.png,2.479338842975207
heros-horizontal-12.png,1.5625
heros-centered-1.png,1.0610079575596818
heros-basic-10.png,1.8662519440124417
content-sticky-5.png,0.5219660722053067
content-features-15.png,1.6666666666666667
content-features-17.png,1.8209408194233687
content-sticky-7.png,0.5219660722053067
profile.png,3.8333333333333335
banner-9.png,30.0
figures-4.png,1.6666666666666667
pricing-table-1.png,1.046207497820401
heros-centered-3.png,1.056338028169014
heros-horizontal-10.png,1.5625
heros-basic-7.png,2.479338842975207
heros-horizontal-11.png,1.5625
heros-basic-6.png,2.4539877300613497
contact-modal-1.png,1.5113350125944585
heros-centered-2.png,1.056338028169014
figures-5.png,1.7142857142857142
banner-8.png,24.489795918367346
content-sticky-6.png,0.5623242736644799
content-features-16.png,1.5625
content-bento-3.png,1.5151515151515151
content-horizontal-7.png,1.6666666666666667
button-link.png,2.6666666666666665
logos-4.png,2.4193548387096775
heros-horizontal-3.png,1.6348773841961852
timeline-6.png,0.4
heros-special-2.png,3.0848329048843186
modal-icon-rows-left.png,1.3507625272331154
team-1.png,1.5424164524421593
heros-special-3.png,2.5
heros-horizontal-2.png,1.680672268907563
timeline-7.png,0.7936507936507936
logos-5.png,3.278688524590164
content-horizontal-6.png,4.166666666666667
content-bento-2.png,1.5463917525773196
content-horizontal-4.png,1.6666666666666667
timeline-5.png,0.8362369337979094
logos-7.png,2.7777777777777777
heros-special-1.png,3.0848329048843186
modal-image-centered.png,1.834862385321101
badges-badge-group.png,2.276923076923077
team-3.png,1.0619469026548674
cta-horizontal-8.png,3.5714285714285716
cta-horizontal-9.png,3.6253776435045317
team-2.png,1.1928429423459244
logos-6.png,3.278688524590164
timeline-4.png,0.9933774834437086
heros-horizontal-1.png,1.680672268907563
content-bento-1.png,1.5483870967741935
content-horizontal-5.png,3.498542274052478
content-horizontal-1.png,1.6666666666666667
content-bento-5.png,1.5151515151515151
heros-horizontal-5.png,1.3888888888888888
logos-2.png,4.4609665427509295
button-app-store.png,2.6666666666666665
heros-special-4.png,2.5
gallery-ticker-2.png,1.2371134020618557
testimonials-single-1.png,2.197802197802198
heros-special-5.png,2.4742268041237114
logos-3.png,2.823529411764706
heros-horizontal-4.png,1.6666666666666667
timeline-1.png,0.7936507936507936
content-bento-4.png,1.5151515151515151
content-bento-6.png,1.2096774193548387
content-horizontal-2.png,1.6666666666666667
banners-simple.png,30.0
logos-1.png,3.278688524590164
timeline-3.png,0.31982942430703626
heros-horizontal-6.png,1.3888888888888888
header-8.png,2.5210084033613445
button-outline.png,2.6666666666666665
testimonials-single-3.png,1.6666666666666667
gallery-ticker-1.png,1.834862385321101
testimonials-single-2.png,1.6666666666666667
404-header-basic.png,3.0150753768844223
toggle.png,1.8
heros-special-6.png,2.4742268041237114
figure.png,1.3333333333333333
header-9.png,2.5210084033613445
timeline-2.png,0.6900517538815412
heros-horizontal-7.png,1.3888888888888888
content-horizontal-3.png,1.6666666666666667
content-bento-7.png,1.2096774193548387
